1983|Pinot Noir|Red|In Incorporated|penatibus et magnis dis parturient|gravida nunc sed pede. Cum sociis natoque penatibus et magnis|678|Andorra|3L|72|106|36|73|3|24|135|1|0|NINE_PACK
2013|Pinot Grigio|Red|Orci Company|nec quam. Curabitur|at risus. Nunc ac sem ut dolor dapibus gravida. Aliquam tincidunt, nunc ac|688|Bahamas|3L|132|95|77|47|1|43|186|1|0|TWELVE_PACK
2008|Chianti|Red|Lobortis Ultrices Vivamus Company|lacus pede sagittis augue, eu tempor erat neque|sit amet ultricies sem magna nec quam. Curabitur vel lectus. Cum|334|Isle of Man|1.5L|108|54|123|69|1|35|405|0|0|ONE_PACK
1994|Merlot|Red|Interdum Nunc Sollicitudin Corp.|Nam|sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu imperdiet ullamcorper. Duis at lacus. Quisque purus sapien, gravida|995|Saint Lucia|1.5L|131|127|92|100|1|58|432|1|1|NINE_PACK
1993|Pinot Noir|White|Aliquet Limited|nisi. Mauris nulla. Integer urna. Vivamus molestie dapibus|vulputate velit eu sem. Pellentesque ut ipsum ac mi eleifend egestas. Sed pharetra, felis eget varius ultrices, mauris ipsum porta|781|Canada|375ml|118|107|112|64|3|40|1136|0|0|THREE_PACK
1991|Riesling|Red|Suspendisse Aliquet Consulting|neque. Morbi quis urna. Nunc quis arcu vel quam dignissim|mus. Proin vel arcu eu odio tristique pharetra. Quisque ac libero nec ligula consectetuer|874|Thailand|750ml|93|42|82|76|2|59|350|1|1|TWENTY_LITRE_KEG
2009|Malbec|Red|Eget Laoreet Posuere Ltd|Mauris non dui nec urna suscipit nonummy.|est tempor bibendum. Donec felis orci, adipiscing non, luctus sit amet, faucibus ut,|737|Thailand|375ml|126|80|63|87|2|41|934|1|0|SIX_PACK
2003|Pinot Noir|White|Est Vitae Company|Integer urna. Vivamus|fermentum fermentum arcu. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Phasellus|559|British Indian Ocean Territory|187ml|94|50|125|71|1|47|1063|1|1|FIFTEEN_FIVE_GAL_KEG
1989|Pinot Grigio|White|In Company|pellentesque eget, dictum placerat, augue. Sed molestie. Sed|cursus a, enim. Suspendisse aliquet, sem ut cursus luctus, ipsum leo elementum sem, vitae|455|Guadeloupe|3L|65|110|108|64|3|26|94|0|1|FIFTY_LITRE_KEG
1993|Chianti|White|Lectus Pede Ultrices Institute|ipsum leo elementum sem, vitae|Integer sem elit, pharetra ut, pharetra sed, hendrerit a, arcu. Sed et libero. Proin mi. Aliquam gravida mauris ut mi.|241|Falkland Islands|16oz|87|132|63|58|3|28|864|0|0|NINE_PACK
1996|Zinfandel|Red|A Associates|nisl arcu iaculis enim, sit amet|Aliquam erat volutpat. Nulla dignissim. Maecenas ornare egestas ligula. Nullam feugiat|768|Switzerland|24.4oz|125|124|64|85|1|38|754|1|0|THREE_PACK
2008|Zinfandel|White|Sit LLP|cursus. Integer mollis. Integer|et ultrices posuere cubilia Curae; Donec tincidunt. Donec vitae erat vel pede blandit congue.|631|Svalbard and Jan Mayen Islands|1.5L|125|77|48|45|3|55|471|1|1|TWELVE_PACK
1985|Merlot|Red|Fringilla Cursus Purus Inc.|Sed eu nibh|mauris sapien, cursus in, hendrerit consectetuer, cursus et, magna. Praesent interdum|775|Nigeria|187ml|139|45|59|83|3|32|1155|0|0|FIVE_SEVENTEEN_GAL_KEG
2010|Merlot|Red|Aenean Euismod Consulting|Vestibulum ut eros|Quisque ornare tortor at risus. Nunc ac sem ut dolor dapibus gravida. Aliquam tincidunt,|680|Bulgaria|750ml|72|40|93|58|1|44|825|1|0|TWELVE_PACK
1991|Riesling|White|Gravida Sagittis Limited|nunc id enim. Curabitur massa. Vestibulum accumsan|tellus lorem eu metus. In lorem. Donec elementum, lorem ut aliquam iaculis, lacus pede sagittis augue,|373|Isle of Man|1.5L|89|80|89|32|3|58|879|1|0|FIVE_SEVENTEEN_GAL_KEG
1993|Malbec|Red|Placerat Institute|risus. Nulla eget metus eu erat semper rutrum. Fusce dolor|mauris sagittis placerat. Cras dictum ultricies ligula. Nullam enim. Sed nulla ante, iaculis nec, eleifend|429|Christmas Island|5L|72|120|67|49|3|39|448|0|0|SIX_PACK
2011|Chianti|Red|Vel Pede Blandit Ltd|sem molestie sodales. Mauris|metus. In nec orci. Donec nibh. Quisque nonummy ipsum non|316|Guatemala|1.5L|128|132|76|77|1|43|182|0|0|TWENTY_LITRE_KEG
2003|Chardonnay|White|Libero Morbi Institute|ultricies ligula.|tellus sem mollis dui, in sodales elit erat vitae risus. Duis a mi fringilla mi lacinia|503|Liberia|5L|127|73|113|59|2|29|409|0|1|FIFTEEN_FIVE_GAL_KEG
2001|Chardonnay|Red|Diam Sed Institute|tincidunt, neque|dolor. Fusce mi lorem, vehicula et, rutrum eu, ultrices sit amet, risus. Donec nibh enim, gravida sit amet,|157|American Samoa|1.5L|109|40|57|90|2|40|514|1|1|SEVEN_SEVEN_FIVE_GAL_KEG
2015|Chardonnay|Red|Dolor Company|Mauris|mauris ipsum porta elit, a feugiat tellus lorem eu metus. In lorem. Donec elementum, lorem ut aliquam|946|Haiti|3L|88|120|77|38|2|54|749|1|1|FIVE_SEVENTEEN_GAL_KEG
1989|Merlot|White|Est Mollis Non LLC|Suspendisse sed dolor. Fusce mi|magna, malesuada vel, convallis in, cursus et, eros. Proin ultrices. Duis volutpat nunc sit amet metus.|750|Kazakhstan|375ml|77|70|79|83|2|46|921|0|1|FIFTY_LITRE_KEG
